Project_Size,Project_Duration,Team_Size,Complexity,Reliability,Database_Size,Team_Cohesion,Developer_Experience,Software_Tools,Project_Cost
52,19,19,4,4,1,1,3,4,227060
93,5,13,1,4,8,1,3,3,399959
15,22,12,3,3,8,4,4,3,446742
72,14,5,2,2,9,3,3,1,399570
61,5,6,2,1,9,1,1,1,415105
21,15,4,1,2,2,2,3,3,296479
83,17,19,8,3,2,4,4,4,414470
87,14,1,3,4,3,4,3,2,358754
75,20,17,3,2,1,1,1,4,283586
75,5,12,6,1,4,4,4,2,318433
88,12,15,8,3,4,1,4,4,325891
24,16,1,9,2,9,3,1,1,309471
3,16,14,9,1,9,3,1,3,419415
22,21,6,4,3,9,4,1,3,344971
53,7,5,5,1,7,4,1,1,116464
2,4,11,2,3,2,2,1,2,141184
88,1,4,9,4,5,4,4,2,97051
30,5,13,8,2,4,2,4,2,160653
38,23,11,3,1,8,3,3,1,255300
2,10,3,9,3,2,3,3,2,69722
64,22,1,3,1,6,1,2,1,102036
60,5,6,9,1,5,3,3,4,238634
21,4,18,2,2,2,2,3,4,157595
33,2,10,9,4,1,4,1,1,339104
76,20,5,8,1,8,1,1,3,258709
58,10,10,9,3,2,2,3,4,291696
22,19,12,5,3,7,4,2,2,151880
89,1,2,2,4,9,1,1,1,245419
49,5,13,8,3,9,3,3,2,475741
91,13,8,6,4,8,2,3,2,164692
59,4,2,8,3,9,4,4,3,273031
42,16,1,5,2,2,1,2,2,303946
92,16,5,2,1,6,1,4,3,95024
60,23,9,6,2,4,3,2,4,498765
80,2,17,5,1,4,4,1,1,255809
15,17,9,5,1,5,3,2,2,128639
62,20,11,1,1,3,3,3,1,390392
62,12,15,2,2,1,4,3,2,91938
47,18,6,8,1,8,4,2,1,227813
62,3,3,3,2,5,4,2,2,262100
51,1,17,3,4,3,2,2,2,394890
55,1,5,8,3,7,4,4,2,298193
64,19,12,8,3,7,1,2,2,349933
3,11,18,2,1,1,3,1,2,94526
51,5,14,8,2,9,2,4,2,411062
7,12,11,1,3,2,4,4,2,493779
21,3,9,6,2,5,2,2,2,56220
73,1,2,8,2,5,4,1,2,318307
39,1,12,3,1,8,2,4,1,406981
18,8,3,8,3,8,3,3,3,389270
4,10,3,1,1,7,3,4,2,353630
89,11,1,9,1,7,1,2,3,448486
60,12,8,9,3,6,1,1,2,85277
14,13,8,5,3,6,4,2,2,491494
9,12,11,4,4,9,3,3,1,493455
90,14,9,6,4,6,2,3,4,376389
53,2,5,7,2,2,2,3,4,132332
2,19,14,5,3,2,2,2,1,244231
84,18,3,9,4,5,1,4,3,32931
92,3,5,3,2,4,2,2,4,99116
60,23,5,7,2,2,1,1,1,261671
71,17,19,5,2,3,1,4,1,327777
44,8,14,7,4,7,4,3,4,483918
8,10,4,2,3,8,2,2,3,61913
47,2,13,4,1,6,2,3,1,260216
35,19,10,2,2,5,3,3,2,104776
78,9,18,7,4,1,4,1,3,35991
81,7,8,2,4,8,3,4,3,195917
36,4,8,1,1,3,4,1,4,114092
50,21,7,9,1,6,2,1,4,239577
4,18,8,1,4,3,1,1,2,196384
2,13,14,8,3,7,1,3,1,413777
6,11,19,2,1,7,1,1,4,420117
54,4,6,8,4,9,1,1,4,247113
4,21,1,3,1,5,1,4,3,105556
54,4,15,6,3,8,3,4,4,335019
93,10,1,3,2,8,4,1,4,166989
63,5,17,7,1,1,2,4,4,334264
18,9,1,9,3,5,3,4,4,405204
90,3,15,2,4,3,4,1,3,382185
44,17,2,5,1,1,1,3,2,138467
34,3,14,6,1,4,4,1,2,417472
74,16,8,4,4,8,4,4,1,390634
62,4,8,4,2,3,1,3,4,228800
14,18,19,4,4,2,1,2,3,136155
95,17,7,2,1,9,1,3,1,300374
48,7,19,4,4,5,2,4,1,69778
15,23,6,1,3,7,1,3,2,55833
72,5,6,6,4,2,2,1,3,294769
78,12,3,1,1,9,1,2,3,42088
87,17,7,6,4,9,2,2,3,220722
62,23,19,1,2,4,4,2,2,444383
40,13,8,6,4,4,3,4,2,376081
85,23,10,8,2,6,4,4,2,474507
80,3,15,2,3,6,4,2,2,206375
82,9,15,2,2,1,1,3,2,86361
53,17,1,4,4,9,2,2,4,360373
24,17,7,3,1,2,3,3,4,145189
26,20,4,4,2,5,1,3,3,100265
